-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ws/build/ros_gz_example_description
-- Install configuration: ""
-- Up-to-date: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/models
-- Up-to-date: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/models/diff_drive
-- Up-to-date: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/models/diff_drive/model.config
-- Up-to-date: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/models/diff_drive/model.sdf
-- Installing: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/models/neptr
-- Installing: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/models/neptr/meshes
-- Installing: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/models/neptr/meshes/foot.stl
-- Installing: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/models/neptr/meshes/foot_link.stl
-- Installing: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/models/neptr/meshes/knee.stl
-- Installing: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/models/neptr/meshes/thigh.stl
-- Installing: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/models/neptr/model.sdf
-- Installing: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/models/neptr/neptr.xacro
-- Up-to-date: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/models/rrbot
-- Up-to-date: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/models/rrbot/model.sdf
-- Installing: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/models/test
-- Installing: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/models/test/test.sdf
-- Installing: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/models/test/test2.sdf
-- Installing: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/environment/ros_gz_example_description.dsv
-- Installing: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/environment/ros_gz_example_description.sh
-- Installing: /home/ws/install/ros_gz_example_description/share/ament_index/resource_index/package_run_dependencies/ros_gz_example_description
-- Installing: /home/ws/install/ros_gz_example_description/share/ament_index/resource_index/parent_prefix_path/ros_gz_example_description
-- Installing: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/environment/ament_prefix_path.sh
-- Installing: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/environment/ament_prefix_path.dsv
-- Installing: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/environment/path.sh
-- Installing: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/environment/path.dsv
-- Installing: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/local_setup.bash
-- Installing: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/local_setup.sh
-- Installing: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/local_setup.zsh
-- Installing: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/local_setup.dsv
-- Installing: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/package.dsv
-- Installing: /home/ws/install/ros_gz_example_description/share/ament_index/resource_index/packages/ros_gz_example_description
-- Installing: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/cmake/ros_gz_example_descriptionConfig.cmake
-- Installing: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/cmake/ros_gz_example_descriptionConfig-version.cmake
-- Up-to-date: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/package.xml
