[0.234s] Invoking command in '/home/ws/build/ros_gz_example_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ws/ros_gz_example_description -DCMAKE_INSTALL_PREFIX=/home/ws/install/ros_gz_example_description
[0.291s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.518s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.614s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.374s] -- Configuring done
[1.758s] -- Generating done
[2.027s] -- Build files have been written to: /home/ws/build/ros_gz_example_description
[2.034s] Invoked command in '/home/ws/build/ros_gz_example_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ws/ros_gz_example_description -DCMAKE_INSTALL_PREFIX=/home/ws/install/ros_gz_example_description
[2.046s] Invoking command in '/home/ws/build/ros_gz_example_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ws/build/ros_gz_example_description -- -j12 -l12
[2.185s] Invoked command in '/home/ws/build/ros_gz_example_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ws/build/ros_gz_example_description -- -j12 -l12
[2.215s] Invoking command in '/home/ws/build/ros_gz_example_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ws/build/ros_gz_example_description
[2.228s] -- Install configuration: ""
[2.253s] -- Execute custom install script
[2.391s] -- Up-to-date symlink: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/models/diff_drive/model.config
[2.426s] -- Up-to-date symlink: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/models/diff_drive/model.sdf
[2.478s] -- Up-to-date symlink: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/models/neptr/meshes/foot.stl
[2.523s] -- Up-to-date symlink: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/models/neptr/meshes/foot_link.stl
[2.632s] -- Up-to-date symlink: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/models/neptr/meshes/knee.stl
[2.772s] -- Up-to-date symlink: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/models/neptr/meshes/thigh.stl
[2.806s] -- Up-to-date symlink: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/models/neptr/model.sdf
[2.849s] -- Up-to-date symlink: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/models/neptr/neptr.xacro
[2.888s] -- Up-to-date symlink: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/models/rrbot/model.sdf
[2.921s] -- Up-to-date symlink: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/models/test/test.sdf
[2.963s] -- Up-to-date symlink: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/models/test/test2.sdf
[2.987s] -- Up-to-date symlink: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/environment/ros_gz_example_description.dsv
[3.010s] -- Up-to-date symlink: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/environment/ros_gz_example_description.sh
[3.058s] -- Up-to-date symlink: /home/ws/install/ros_gz_example_description/share/ament_index/resource_index/package_run_dependencies/ros_gz_example_description
[3.106s] -- Up-to-date symlink: /home/ws/install/ros_gz_example_description/share/ament_index/resource_index/parent_prefix_path/ros_gz_example_description
[3.123s] -- Up-to-date symlink: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/environment/ament_prefix_path.sh
[3.147s] -- Up-to-date symlink: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/environment/ament_prefix_path.dsv
[3.167s] -- Up-to-date symlink: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/environment/path.sh
[3.191s] -- Up-to-date symlink: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/environment/path.dsv
[3.213s] -- Up-to-date symlink: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/local_setup.bash
[3.237s] -- Up-to-date symlink: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/local_setup.sh
[3.256s] -- Up-to-date symlink: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/local_setup.zsh
[3.275s] -- Up-to-date symlink: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/local_setup.dsv
[3.290s] -- Symlinking: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/package.dsv
[3.384s] -- Up-to-date symlink: /home/ws/install/ros_gz_example_description/share/ament_index/resource_index/packages/ros_gz_example_description
[3.407s] -- Up-to-date symlink: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/cmake/ros_gz_example_descriptionConfig.cmake
[3.439s] -- Up-to-date symlink: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/cmake/ros_gz_example_descriptionConfig-version.cmake
[3.453s] -- Up-to-date symlink: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/package.xml
[3.459s] Invoked command in '/home/ws/build/ros_gz_example_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ws/build/ros_gz_example_description
