-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ws/build/ros_gz_example_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/models/diff_drive/model.config
-- Up-to-date symlink: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/models/diff_drive/model.sdf
-- Up-to-date symlink: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/models/neptr/meshes/foot.stl
-- Up-to-date symlink: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/models/neptr/meshes/foot_link.stl
-- Up-to-date symlink: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/models/neptr/meshes/knee.stl
-- Up-to-date symlink: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/models/neptr/meshes/thigh.stl
-- Up-to-date symlink: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/models/neptr/model.sdf
-- Up-to-date symlink: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/models/neptr/neptr.xacro
-- Up-to-date symlink: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/models/rrbot/model.sdf
-- Up-to-date symlink: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/models/test/test.sdf
-- Up-to-date symlink: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/models/test/test2.sdf
-- Up-to-date symlink: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/environment/ros_gz_example_description.dsv
-- Up-to-date symlink: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/environment/ros_gz_example_description.sh
-- Up-to-date symlink: /home/ws/install/ros_gz_example_description/share/ament_index/resource_index/package_run_dependencies/ros_gz_example_description
-- Up-to-date symlink: /home/ws/install/ros_gz_example_description/share/ament_index/resource_index/parent_prefix_path/ros_gz_example_description
-- Up-to-date symlink: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/environment/path.sh
-- Up-to-date symlink: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/environment/path.dsv
-- Up-to-date symlink: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/local_setup.bash
-- Up-to-date symlink: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/local_setup.sh
-- Up-to-date symlink: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/local_setup.zsh
-- Up-to-date symlink: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/local_setup.dsv
-- Symlinking: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/package.dsv
-- Up-to-date symlink: /home/ws/install/ros_gz_example_description/share/ament_index/resource_index/packages/ros_gz_example_description
-- Up-to-date symlink: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/cmake/ros_gz_example_descriptionConfig.cmake
-- Up-to-date symlink: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/cmake/ros_gz_example_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/ws/install/ros_gz_example_description/share/ros_gz_example_description/package.xml
